-100.0000	-67.9477
-99.6667	-67.9663
-99.6627	-67.9665
-99.3333	-67.9824
-99.0000	-67.9993
-98.6667	-68.0122
-98.3333	-68.0181
-98.0000	-68.0121
-97.6667	-68.0202
-97.3333	-68.0368
-97.0000	-68.0538
-96.6667	-68.0494
-96.3333	-68.0621
-96.0000	-68.0672
-95.6667	-68.0568
-95.3333	-68.0390
-95.0000	-68.0315
-94.6667	-68.0356
-94.3333	-68.0405
-94.0000	-68.0390
-93.6667	-68.0466
-93.3333	-68.0493
-93.0000	-68.0432
-92.6667	-68.0333
-92.3333	-68.0317
-92.0000	-68.0383
-91.6667	-68.0441
-91.3333	-68.0476
-91.0000	-68.0719
-90.8066	-68.0912
-90.6667	-68.1081
-90.3333	-68.1183
-90.0000	-68.1079
-89.7305	-68.0912
-89.6667	-68.0880
-89.3333	-68.0780
-89.0000	-68.0662
-88.6667	-68.0455
-88.3333	-68.0084
-88.0836	-67.9665
-88.0000	-67.9519
-87.6667	-67.8905
-87.4339	-67.8411
-87.3333	-67.8242
-87.0000	-67.7858
-86.6667	-67.7509
-86.3333	-67.7307
-86.0000	-67.7218
-85.6667	-67.7262
-85.3333	-67.7371
-85.0000	-67.7594
-84.6667	-67.7856
-84.3333	-67.8025
-84.0000	-67.8037
-83.6667	-67.7948
-83.3333	-67.7666
-83.0000	-67.7276
-82.9143	-67.7151
-82.6667	-67.6715
-82.3333	-67.6061
-82.2588	-67.5883
-82.0000	-67.5181
-81.7683	-67.4609
-81.6667	-67.4318
-81.3333	-67.3418
-81.2943	-67.3328
-81.0000	-67.2731
-80.6667	-67.2098
-80.6279	-67.2040
-80.3333	-67.1603
-80.0000	-67.0947
-79.9009	-67.0745
-79.6667	-67.0298
-79.3333	-66.9540
-79.2934	-66.9443
-79.0000	-66.8457
-78.9143	-66.8134
-78.6667	-66.7091
-78.5784	-66.6818
-78.3333	-66.5772
-78.2449	-66.5495
-78.0000	-66.4765
-77.8281	-66.4165
-77.6667	-66.3875
-77.3333	-66.3117
-77.2109	-66.2828
-77.0000	-66.2365
-76.6667	-66.1580
-76.6401	-66.1483
-76.3333	-66.0690
-76.1855	-66.0132
-76.0000	-65.9436
-75.8545	-65.8773
-75.6667	-65.8339
-75.3567	-65.7407
-75.3333	-65.7328
-75.0307	-65.6034
-75.0000	-65.5930
-74.6667	-65.4818
-74.6148	-65.4654
-74.3333	-65.3768
-74.1480	-65.3266
-74.0000	-65.2884
-73.6667	-65.2337
-73.3333	-65.1947
-73.2669	-65.1871
-73.0000	-65.1389
-72.6667	-65.0508
-72.6555	-65.0468
-72.4214	-64.9058
-72.3333	-64.8135
-72.2912	-64.7641
-72.1758	-64.6216
-72.0000	-64.4948
-71.9773	-64.4783
-71.7243	-64.3343
-71.6667	-64.3067
-71.4396	-64.1896
-71.3333	-64.1517
-71.0414	-64.0441
-71.0000	-64.0319
-70.6667	-63.9301
-70.5453	-63.8978
-70.3333	-63.8579
-70.0000	-63.7984
-69.7456	-63.7508
-69.6667	-63.7359
-69.3333	-63.6808
-69.0000	-63.6328
-68.7146	-63.6029
-68.6667	-63.5988
-68.3333	-63.5843
-68.0000	-63.5843
-67.6667	-63.5964
-67.3333	-63.5950
-67.0000	-63.5521
-66.7230	-63.4544
-66.6667	-63.4196
-66.5262	-63.3050
-66.4808	-63.1549
-66.4844	-63.0040
-66.5143	-62.8522
-66.4635	-62.6998
-66.3333	-62.5848
-66.2497	-62.5465
-66.0000	-62.4765
-65.6667	-62.4494
-65.3333	-62.4663
-65.0000	-62.5036
-64.6667	-62.5127
-64.3333	-62.4881
-64.0000	-62.4220
-63.8973	-62.3924
-63.6667	-62.3281
-63.3871	-62.2375
-63.3333	-62.2191
-63.0000	-62.0935
-62.9696	-62.0819
-62.6667	-61.9656
-62.5540	-61.9254
-62.3333	-61.7907
-62.2926	-61.7681
-62.0723	-61.6100
-62.0000	-61.5563
-61.8374	-61.4511
-61.6667	-61.3511
-61.5467	-61.2914
-61.3333	-61.1825
-61.2218	-61.1309
-61.0000	-61.0246
-60.8612	-60.9696
-60.6667	-60.8764
-60.4557	-60.8074
-60.3333	-60.7654
-60.0000	-60.6680
-59.8750	-60.6444
-59.6667	-60.6206
-59.3333	-60.5925
-59.0000	-60.5611
-58.6667	-60.5280
-58.3333	-60.5039
-58.1650	-60.4806
-58.0000	-60.3849
-57.9388	-60.3159
-58.0000	-60.2828
-58.1188	-60.1504
-58.3333	-60.0191
-58.3920	-59.9841
-58.6667	-59.8563
-58.7554	-59.8169
-59.0000	-59.7347
-59.2292	-59.6489
-59.3333	-59.6031
-59.5789	-59.4801
-59.6667	-59.3843
-59.7075	-59.3104
-59.7252	-59.1398
-59.6667	-59.0493
-59.5981	-58.9684
-59.3766	-58.7961
-59.3333	-58.7728
-59.0000	-58.6539
-58.8147	-58.6230
-58.6667	-58.6063
-58.3333	-58.5993
-58.0000	-58.6008
-57.6667	-58.5986
-57.3333	-58.6111
-57.2307	-58.6230
-57.0000	-58.6558
-56.6667	-58.7223
-56.3333	-58.7907
-56.3125	-58.7961
-56.0000	-58.8673
-55.6667	-58.9371
-55.4967	-58.9684
-55.3333	-58.9963
-55.0000	-59.0338
-54.6667	-59.0342
-54.3333	-58.9755
-54.3111	-58.9684
-54.0000	-58.9008
-53.6667	-58.8325
-53.5105	-58.7961
-53.3333	-58.7627
-53.0000	-58.6792
-52.8294	-58.6230
-52.6667	-58.5568
-52.4678	-58.4490
-52.3333	-58.3649
-52.1906	-58.2742
-52.0000	-58.1632
-51.8523	-58.0984
-51.6667	-58.0223
-51.3333	-57.9447
-51.0000	-57.9334
-50.6667	-57.9548
-50.3333	-57.9912
-50.0000	-58.0281
-49.6667	-58.0547
-49.3333	-58.0577
-49.0000	-58.0129
-48.7272	-57.9218
-48.6667	-57.8871
-48.4406	-57.7444
-48.3333	-57.6679
-48.1774	-57.5660
-48.0000	-57.4856
-47.7758	-57.3868
-47.6667	-57.3632
-47.3333	-57.3181
-47.0000	-57.3146
-46.6667	-57.3541
-46.5311	-57.3868
-46.3333	-57.4694
-46.0091	-57.5660
-46.0000	-57.5689
-45.6667	-57.5886
-45.5650	-57.5660
-45.3333	-57.5243
-45.0000	-57.3943
-44.9839	-57.3868
-44.6667	-57.2537
-44.5589	-57.2067
-44.3333	-57.0878
-44.2097	-57.0258
-44.0000	-56.8923
-43.9200	-56.8439
-43.6667	-56.7453
-43.3333	-56.6619
-43.3240	-56.6611
-43.0000	-56.6393
-42.7805	-56.6611
-42.6667	-56.6792
-42.3333	-56.7916
-42.2253	-56.8439
-42.0272	-57.0258
-42.0000	-57.0377
-41.6667	-57.1412
-41.3333	-57.2050
-41.3006	-57.2067
-41.0000	-57.2179
-40.6667	-57.2097
-40.6367	-57.2067
-40.3333	-57.1226
-40.1918	-57.0258
-40.1332	-56.8439
-40.0466	-56.6611
-40.0868	-56.4775
-40.1181	-56.2930
-40.1496	-56.1075
-40.1233	-55.9212
-40.0000	-55.7498
-39.9890	-55.7340
-39.7610	-55.5459
-39.6667	-55.4857
-39.4364	-55.3568
-39.3333	-55.3146
-39.0000	-55.2264
-38.6667	-55.2142
-38.3333	-55.2876
-38.1568	-55.3568
-38.0000	-55.4371
-37.8160	-55.5459
-37.6667	-55.6383
-37.4857	-55.7340
-37.3333	-55.8030
-37.0000	-55.9082
-36.9267	-55.9212
-36.6667	-55.9795
-36.3333	-56.0448
-36.0000	-56.0024
-35.6667	-55.9282
-35.6067	-55.9212
-35.3333	-55.8910
-35.0000	-55.8396
-34.6667	-55.7666
-34.4637	-55.7340
-34.3333	-55.7054
-34.0000	-55.5499
-33.9949	-55.5459
-33.8943	-55.3568
-33.8766	-55.1669
-33.9449	-54.9760
-34.0000	-54.8939
-34.0855	-54.7843
-34.2761	-54.5916
-34.3333	-54.5592
-34.6667	-54.4097
-34.6904	-54.3980
-34.8815	-54.2035
-35.0000	-54.0653
-35.0492	-54.0081
-35.2112	-53.8117
-35.3333	-53.7158
-35.4723	-53.6144
-35.6667	-53.5154
-35.9259	-53.4162
-36.0000	-53.3440
-36.1256	-53.2171
-36.2603	-53.0170
-36.3327	-52.8160
-36.3333	-52.8131
-36.3742	-52.6141
-36.5124	-52.4113
-36.4775	-52.2075
-36.3333	-52.1737
-36.1229	-52.2075
-36.0000	-52.2306
-35.6667	-52.3186
-35.4670	-52.4113
-35.3333	-52.4711
-35.0410	-52.6141
-35.0000	-52.6265
-34.6667	-52.6757
-34.3333	-52.6444
-34.2619	-52.6141
-34.1574	-52.4113
-34.0105	-52.2075
-34.0238	-52.0027
-34.0632	-51.7970
-34.0000	-51.6751
-33.8998	-51.5904
-33.8411	-51.3829
-33.6667	-51.1892
-33.6555	-51.1743
-33.3333	-51.0485
-33.0000	-51.0227
-32.6667	-51.0450
-32.3333	-51.0879
-32.0000	-51.1687
-31.9760	-51.1743
-31.6667	-51.2442
-31.3333	-51.3281
-31.0985	-51.3829
-31.0000	-51.4222
-30.6667	-51.5295
-30.3333	-51.5722
-30.1509	-51.5904
-30.0000	-51.6208
-29.6667	-51.6563
-29.3333	-51.6368
-29.1162	-51.5904
-29.0000	-51.5783
-28.6667	-51.5546
-28.4338	-51.5904
-28.3333	-51.6208
-28.0775	-51.7970
-28.0000	-51.8820
-27.9187	-52.0027
-27.8413	-52.2075
-27.8158	-52.4113
-27.7753	-52.6141
-27.8552	-52.8160
-27.7734	-53.0170
-27.6667	-53.2039
-27.6582	-53.2171
-27.3941	-53.4162
-27.3333	-53.4392
-27.0000	-53.5189
-26.6667	-53.5656
-26.3333	-53.5969
-26.0000	-53.5977
-25.6667	-53.5719
-25.3333	-53.5498
-25.0000	-53.5475
-24.6667	-53.5952
-24.6164	-53.6144
-24.5262	-53.8117
-24.4453	-54.0081
-24.3333	-54.1201
-24.2396	-54.2035
-24.0000	-54.3021
-23.6667	-54.3781
-23.3333	-54.3883
-23.0000	-54.3535
-22.6667	-54.2928
-22.3333	-54.2522
-22.0000	-54.2566
-21.6667	-54.2862
-21.3333	-54.3221
-21.0000	-54.3621
-20.6857	-54.3980
-20.6667	-54.3997
-20.3333	-54.4334
-20.0000	-54.4746
-19.6667	-54.5144
-19.3333	-54.5550
-19.0087	-54.5916
-19.0000	-54.5938
-18.6667	-54.6964
-18.4504	-54.7843
-18.3333	-54.8224
-18.0000	-54.9044
-17.6818	-54.9760
-17.6667	-54.9786
-17.3333	-55.0348
-17.0000	-55.0310
-16.6667	-54.9884
-16.5739	-54.9760
-16.3333	-54.9386
-16.0000	-54.9413
-15.6667	-54.9474
-15.3333	-54.9132
-15.0000	-54.8222
-14.9051	-54.7843
-14.6667	-54.7086
-14.3631	-54.5916
-14.3333	-54.5803
-14.0000	-54.4798
-13.6667	-54.4406
-13.3333	-54.4403
-13.0000	-54.4476
-12.6667	-54.4433
-12.3333	-54.4199
-12.0908	-54.3980
-12.0000	-54.3882
-11.6667	-54.3507
-11.3333	-54.2705
-11.1425	-54.2035
-11.0000	-54.1613
-10.6667	-54.0637
-10.4833	-54.0081
-10.3333	-53.9630
-10.0000	-53.8463
-9.9129	-53.8117
-9.6667	-53.6755
-9.5407	-53.6144
-9.4639	-53.4162
-9.6667	-53.3054
-9.7806	-53.2171
-9.6925	-53.0170
-9.6667	-53.0023
-9.3333	-52.8233
-9.3121	-52.8160
-9.0000	-52.7295
-8.6746	-52.6141
-8.6667	-52.6113
-8.3333	-52.4699
-8.1810	-52.4113
-8.0280	-52.2075
-8.0000	-52.1964
-7.6667	-52.1437
-7.3333	-52.0759
-7.0000	-52.0189
-6.9317	-52.0027
-6.6667	-51.9463
-6.3333	-51.8466
-6.2385	-51.7970
-6.0000	-51.6002
-5.9889	-51.5904
-5.7227	-51.3829
-5.7404	-51.1743
-5.6667	-51.0998
-5.3333	-51.0240
-5.0000	-51.0148
-4.6667	-51.0415
-4.3333	-51.0454
-4.0000	-51.0599
-3.6667	-51.0920
-3.3333	-51.1410
-3.2117	-51.1743
-3.0000	-51.3531
-2.9664	-51.3829
-2.9076	-51.5904
-2.7308	-51.7970
-2.6667	-51.8299
-2.3333	-51.9988
-2.3211	-52.0027
-2.0000	-52.0741
-1.6667	-52.1200
-1.3333	-52.1728
-1.1625	-52.2075
-1.0000	-52.2409
-0.6667	-52.3568
-0.5538	-52.4113
-0.3333	-52.4714
0.0000	-52.5301
0.3333	-52.5670
0.6667	-52.5788
1.0000	-52.5567
1.3333	-52.4482
1.4292	-52.4113
1.6667	-52.2630
2.0000	-52.2333
2.3333	-52.3145
2.6521	-52.4113
2.6667	-52.4142
3.0000	-52.5292
3.2112	-52.6141
3.3333	-52.6810
3.6667	-52.8046
3.7407	-52.8160
4.0000	-52.8425
4.3333	-52.8674
4.6667	-52.8995
5.0000	-52.9265
5.3333	-52.9506
5.6667	-52.9656
6.0000	-52.9631
6.3333	-52.9394
6.6667	-52.9143
7.0000	-52.8803
7.3333	-52.8610
7.6667	-52.8576
8.0000	-52.8814
8.3333	-52.9068
8.6667	-52.9295
9.0000	-52.9351
9.3333	-52.9152
9.6667	-52.8597
9.8182	-52.8160
10.0000	-52.7667
10.3333	-52.6630
10.4816	-52.6141
10.6667	-52.5588
11.0000	-52.4551
11.1329	-52.4113
11.3333	-52.3174
11.6105	-52.2075
11.6667	-52.1853
12.0000	-52.0577
12.1287	-52.0027
12.3333	-51.9314
12.6667	-51.8022
12.6846	-51.7970
13.0000	-51.7297
13.3333	-51.7127
13.6667	-51.7703
13.7154	-51.7970
14.0000	-51.9785
14.0394	-52.0027
14.3333	-52.1282
14.6667	-52.1446
15.0000	-52.1094
15.3333	-52.0539
15.6548	-52.0027
15.6667	-52.0004
16.0000	-51.9636
16.3333	-51.9569
16.6116	-52.0027
16.6667	-52.0116
17.0000	-52.0513
17.3333	-52.0483
17.6246	-52.0027
17.6667	-51.9947
18.0000	-51.8893
18.3000	-51.7970
18.3333	-51.7837
18.6667	-51.6931
19.0000	-51.6734
19.3333	-51.7078
19.6667	-51.7709
19.7973	-51.7970
20.0000	-51.8272
20.3333	-51.8485
20.6667	-51.8324
21.0000	-51.8014
21.0276	-51.7970
21.3333	-51.7294
21.6667	-51.6204
21.7567	-51.5904
22.0000	-51.5399
22.3333	-51.4989
22.6667	-51.4661
23.0000	-51.4516
23.3333	-51.4322
23.6667	-51.4126
24.0000	-51.3928
24.3333	-51.3850
24.6667	-51.4186
25.0000	-51.5151
25.2579	-51.5904
25.3333	-51.6506
25.6667	-51.7344
26.0000	-51.6274
26.1138	-51.5904
26.3333	-51.5502
26.6667	-51.4997
27.0000	-51.4567
27.3333	-51.4883
27.5781	-51.5904
27.6667	-51.7732
27.6736	-51.7970
27.7135	-52.0027
27.7296	-52.2075
27.7204	-52.4113
27.7793	-52.6141
27.8351	-52.8160
27.8957	-53.0170
27.9737	-53.2171
28.0000	-53.2504
28.1800	-53.4162
28.3333	-53.4893
28.6667	-53.5992
28.7205	-53.6144
29.0000	-53.6877
29.3333	-53.8070
29.3425	-53.8117
29.6667	-53.9752
29.7294	-54.0081
30.0000	-54.1248
30.2368	-54.2035
30.3333	-54.2312
30.6667	-54.3116
30.9683	-54.3980
31.0000	-54.4084
31.3333	-54.5414
31.4369	-54.5916
31.6667	-54.7234
31.7870	-54.7843
32.0000	-54.8694
32.3333	-54.9678
32.3798	-54.9760
32.6667	-55.0278
33.0000	-55.0972
33.2197	-55.1669
33.3333	-55.1965
33.6667	-55.3120
33.7576	-55.3568
34.0000	-55.5016
34.0641	-55.5459
34.3333	-55.7030
34.4536	-55.7340
34.6667	-55.7740
35.0000	-55.7810
35.3333	-55.7749
35.6667	-55.7482
35.9564	-55.7340
36.0000	-55.7315
36.3333	-55.7144
36.6667	-55.7118
37.0000	-55.7145
37.3265	-55.7340
37.3333	-55.7344
37.6667	-55.7655
38.0000	-55.8029
38.3333	-55.8308
38.6667	-55.8386
39.0000	-55.8301
39.3333	-55.8114
39.6667	-55.7742
39.8661	-55.7340
40.0000	-55.7073
40.3333	-55.6204
40.5370	-55.5459
40.6667	-55.5056
41.0000	-55.3949
41.1451	-55.3568
41.3333	-55.3071
41.6667	-55.2441
42.0000	-55.1969
42.2513	-55.1669
42.3333	-55.1565
42.6667	-55.1240
43.0000	-55.0913
43.3333	-55.0457
43.6667	-54.9872
43.7269	-54.9760
44.0000	-54.9081
44.3333	-54.8371
44.5366	-54.7843
44.6667	-54.7558
45.0000	-54.6834
45.3333	-54.6442
45.6667	-54.6492
46.0000	-54.6709
46.3333	-54.7041
46.6667	-54.7211
47.0000	-54.7258
47.3333	-54.7326
47.6667	-54.7507
48.0000	-54.7659
48.3333	-54.7821
48.3568	-54.7843
48.6667	-54.8265
49.0000	-54.8850
49.3333	-54.9549
49.4309	-54.9760
49.6667	-55.0502
50.0000	-55.1180
50.3333	-55.1624
50.3616	-55.1669
50.6667	-55.2790
50.8961	-55.3568
50.6667	-55.5317
50.5828	-55.5459
50.3333	-55.5614
50.0000	-55.6246
49.7345	-55.7340
49.6667	-55.7956
49.5549	-55.9212
49.6667	-56.0119
49.7522	-56.1075
50.0000	-56.2435
50.0954	-56.2930
50.3333	-56.3923
50.5376	-56.4775
50.6667	-56.5278
51.0000	-56.6337
51.1121	-56.6611
51.3333	-56.7387
51.6667	-56.8225
51.8680	-56.8439
52.0000	-56.8599
52.3333	-56.8690
52.6667	-56.8856
53.0000	-56.9194
53.3333	-56.9657
53.6667	-57.0232
53.6776	-57.0258
54.0000	-57.1315
54.2385	-57.2067
54.3333	-57.2388
54.6667	-57.3133
55.0000	-57.3647
55.1607	-57.3868
55.3333	-57.4081
55.6667	-57.4415
56.0000	-57.4598
56.3333	-57.4635
56.6667	-57.4709
57.0000	-57.5035
57.3333	-57.5510
57.4130	-57.5660
57.6667	-57.6895
57.7576	-57.7444
57.7473	-57.9218
57.6667	-58.0145
57.5887	-58.0984
57.6667	-58.2683
57.6748	-58.2742
58.0000	-58.3185
58.3333	-58.3686
58.6667	-58.4455
58.6877	-58.4490
59.0000	-58.4935
59.3333	-58.5266
59.6667	-58.5439
60.0000	-58.5669
60.3333	-58.5909
60.6667	-58.6090
60.9652	-58.6230
61.0000	-58.6256
61.3333	-58.6502
61.6667	-58.6816
62.0000	-58.7046
62.3333	-58.6962
62.6667	-58.6508
62.8285	-58.6230
63.0000	-58.5912
63.3333	-58.5976
63.4466	-58.6230
63.5493	-58.7961
63.6067	-58.9684
63.6667	-59.0294
63.7427	-59.1398
64.0000	-59.2292
64.3333	-59.3037
64.3634	-59.3104
64.6667	-59.3629
65.0000	-59.4037
65.3333	-59.4154
65.6667	-59.4133
66.0000	-59.4049
66.3333	-59.3921
66.6667	-59.3904
67.0000	-59.3948
67.3333	-59.4015
67.6667	-59.4120
68.0000	-59.4181
68.3333	-59.4107
68.6667	-59.3801
69.0000	-59.3122
69.0068	-59.3104
69.3333	-59.2081
69.5911	-59.1398
69.6667	-59.1186
70.0000	-59.0890
70.3333	-59.1362
70.3424	-59.1398
70.6460	-59.3104
70.6667	-59.3225
70.8868	-59.4801
71.0000	-59.5433
71.3280	-59.6489
71.3333	-59.6537
71.6667	-59.7813
72.0000	-59.8038
72.1466	-59.8169
